Month,America Tropical Interpretive Center,Avila Adobe,Chinese American Museum,Gateway to Nature Center,Firehouse Museum,Hellman Quon,IAMLA,Pico House ,Visitor Center/ El Tranquilo Gallery,Museum of Social Justice,Biscailuz Gallery/ PK Outdoor Exhibit
2014-01-01T00:00:00.000,6602,24778,1581,,4486,0,,2204,2961,,
2014-02-01T00:00:00.000,5029,18976,1785,,4172,0,,1330,2276,,
2014-03-01T00:00:00.000,8129,25231,3229,,7082,70,,4320,3116,,
2014-04-01T00:00:00.000,2824,26989,2129,,6756,250,,3277,2808,,
2014-05-01T00:00:00.000,10694,36883,3676,,10858,135,,4122,3987,,
2014-06-01T00:00:00.000,11036,29487,2121,,5751,255,,355,3133,,
2014-07-01T00:00:00.000,13490,32378,2239,,5406,120,,3375,3527,,
2014-08-01T00:00:00.000,9139,37680,1769,,8619,250,,1550,0,,
2014-09-01T00:00:00.000,5661,28473,1073,,61192,1145,,1335,0,,
2014-10-01T00:00:00.000,7356,27995,1979,,6488,550,,1518,0,,
2014-11-01T00:00:00.000,9773,25691,2404,,4189,410,,7769,0,,
2014-12-01T00:00:00.000,7184,18754,1319,,4339,565,,1140,0,,
2015-01-01T00:00:00.000,6250,20438,1823,,3858,75,,200,2082,,
2015-02-01T00:00:00.000,5907,15578,1558,,3742,160,,1075,2751,,
2015-03-01T00:00:00.000,9884,21297,2336,,5390,325,,3445,2748,,
2015-04-01T00:00:00.000,7254,26670,3057,,7000,2000,,3292,3408,,
2015-05-01T00:00:00.000,13207,34383,4009,,12528,475,,5042,3785,,
2015-07-01T00:00:00.000,11072,41242,3057,,6111,100,,4225,4233,,
2015-06-01T00:00:00.000,11102,30569,2544,,5377,200,,4552,3444,,
2015-08-01T00:00:00.000,12096,30700,2415,,5383,50,,5974,3606,,
2015-09-01T00:00:00.000,6608,20967,1398,,5746,125,,700,3323,,
2015-10-01T00:00:00.000,12524,29764,2237,,8882,750,,4158,3209,,
2015-11-01T00:00:00.000,6677,24483,2850,,6848,950,,9312,13750,,
2015-12-01T00:00:00.000,5967,21426,2075,,4502,120,,170,3367,,
2016-01-01T00:00:00.000,6587,19659,2150,,4377,50,,250,2940,,
2016-02-01T00:00:00.000,6955,17378,2547,,3675,60,,0,2288,,
2017-05-01T00:00:00.000,7556,30029,5585,2581,8733,,863,500,2582,,930
2017-06-01T00:00:00.000,6818,22169,2946,3248,4862,,872,40,2372,,891
2016-03-01T00:00:00.000,9979,20322,7702,,6334,,,0,3839,,
2016-08-01T00:00:00.000,6245,25987,2153,,5181,,930,475,2723,,
2016-09-01T00:00:00.000,6977,22897,1754,,4736,,857,325,1221,,
2016-10-01T00:00:00.000,6282,25040,2607,,6145,,1009,1210,1769,,760
2016-11-01T00:00:00.000,6365,17760,2248,,3930,,863,0,1420,,1162
2016-12-01T00:00:00.000,5223,20107,2263,,3911,,772,715,973,,692
2017-01-01T00:00:00.000,4929,18792,2531,,3551,,556,610,1325,,518
2017-02-01T00:00:00.000,4493,14035,2139,,3491,,619,895,1049,,879
2017-03-01T00:00:00.000,6271,20680,5966,3116,5273,,736,625,1366,,814
2017-04-01T00:00:00.000,6685,25234,3273,3440,5320,,668,425,3070,,1124
2016-05-01T00:00:00.000,7757,31728,4565,,9315,,,265,3408,,
2016-06-01T00:00:00.000,6751,23696,3034,,4918,,,220,1876,,
2016-04-01T00:00:00.000,5113,24521,3485,,6509,,,50,2797,,
2016-07-01T00:00:00.000,12188,31689,2776,,5602,,,215,2951,,
